                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      0009B5 90r00r00         [24] 2855 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0009B8 F0               [24] 2856 	movx	@dptr,a
      0009B9 A3               [24] 2857 	inc	dptr
      0009BA F0               [24] 2858 	movx	@dptr,a
      0009BB 90r00r00         [24] 2859 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0009BE 04               [12] 2860 	inc	a
      0009BF F0               [24] 2861 	movx	@dptr,a
      0009C0 75 82 FF         [24] 2862 	mov	dpl,#0xFF
      0009C3 12r00r00         [24] 2863 	lcall	_rf_spi_execute_command
      0009C6 AF 82            [24] 2864 	mov	r7,dpl
      0009C8 90r00r1A         [24] 2865 	mov	dptr,#_radio_temp
      0009CB EF               [12] 2866 	mov	a,r7
      0009CC F0               [24] 2867 	movx	@dptr,a
                                   2868 ;	include/rf24.h:339: *tx_ok = radio_temp & _BV(TX_DS);
      0009CD 90r00r58         [24] 2869 	mov	dptr,#_whatHappened_tx_ok_1_226
      0009D0 E0               [24] 2870 	movx	a,@dptr
      0009D1 FC               [12] 2871 	mov	r4,a
      0009D2 A3               [24] 2872 	inc	dptr
      0009D3 E0               [24] 2873 	movx	a,@dptr
      0009D4 FD               [12] 2874 	mov	r5,a
      0009D5 A3               [24] 2875 	inc	dptr
      0009D6 E0               [24] 2876 	movx	a,@dptr
      0009D7 FE               [12] 2877 	mov	r6,a
      0009D8 74 20            [12] 2878 	mov	a,#0x20
      0009DA 5F               [12] 2879 	anl	a,r7
      0009DB 8C 82            [24] 2880 	mov	dpl,r4
      0009DD 8D 83            [24] 2881 	mov	dph,r5
      0009DF 8E F0            [24] 2882 	mov	b,r6
      0009E1 12r00r00         [24] 2883 	lcall	__gptrput
                                   2884 ;	include/rf24.h:340: *tx_fail = radio_temp & _BV(MAX_RT);
      0009E4 90r00r52         [24] 2885 	mov	dptr,#_whatHappened_PARM_2
      0009E7 E0               [24] 2886 	movx	a,@dptr
      0009E8 FC               [12] 2887 	mov	r4,a
      0009E9 A3               [24] 2888 	inc	dptr
      0009EA E0               [24] 2889 	movx	a,@dptr
      0009EB FD               [12] 2890 	mov	r5,a
      0009EC A3               [24] 2891 	inc	dptr
      0009ED E0               [24] 2892 	movx	a,@dptr
      0009EE FE               [12] 2893 	mov	r6,a
      0009EF 74 10            [12] 2894 	mov	a,#0x10
      0009F1 5F               [12] 2895 	anl	a,r7
      0009F2 8C 82            [24] 2896 	mov	dpl,r4
      0009F4 8D 83            [24] 2897 	mov	dph,r5
      0009F6 8E F0            [24] 2898 	mov	b,r6
      0009F8 12r00r00         [24] 2899 	lcall	__gptrput
                                   2900 ;	include/rf24.h:341: *rx_ready = radio_temp & _BV(RX_DR);
      0009FB 90r00r55         [24] 2901 	mov	dptr,#_whatHappened_PARM_3
      0009FE E0               [24] 2902 	movx	a,@dptr
      0009FF FC               [12] 2903 	mov	r4,a
      000A00 A3               [24] 2904 	inc	dptr
      000A01 E0               [24] 2905 	movx	a,@dptr
      000A02 FD               [12] 2906 	mov	r5,a
      000A03 A3               [24] 2907 	inc	dptr
      000A04 E0               [24] 2908 	movx	a,@dptr
      000A05 FE               [12] 2909 	mov	r6,a
      000A06 53 07 40         [24] 2910 	anl	ar7,#0x40
      000A09 8C 82            [24] 2911 	mov	dpl,r4
      000A0B 8D 83            [24] 2912 	mov	dph,r5
      000A0D 8E F0            [24] 2913 	mov	b,r6
      000A0F EF               [12] 2914 	mov	a,r7
      000A10 02r00r00         [24] 2915 	ljmp	__gptrput
                                   2916 ;------------------------------------------------------------
                                   2917 ;Allocation info for local variables in function 'getDynamicPayloadSize'
                                   2918 ;------------------------------------------------------------
                                   2919 ;dps                       Allocated with name '_getDynamicPayloadSize_dps_1_228'
                                   2920 ;------------------------------------------------------------
                                   2921 ;	include/rf24.h:345: uint8_t getDynamicPayloadSize(){
                                   2922 ;	-----------------------------------------
                                   2923 ;	 function getDynamicPayloadSize
                                   2924 ;	-----------------------------------------
      000A13                       2925 _getDynamicPayloadSize:
                                   2926 ;	include/rf24.h:348: rf_spi_execute_command(RF_R_RX_PL_WID, (uint8_t*)&dps, 1, true);
      000A13 90r00r00         [24] 2927 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000A16 74r5B            [12] 2928 	mov	a,#_getDynamicPayloadSize_dps_1_228
      000A18 F0               [24] 2929 	movx	@dptr,a
      000A19 74s00            [12] 2930 	mov	a,#(_getDynamicPayloadSize_dps_1_228 >> 8)
      000A1B A3               [24] 2931 	inc	dptr
      000A1C F0               [24] 2932 	movx	@dptr,a
      000A1D E4               [12] 2933 	clr	a
      000A1E A3               [24] 2934 	inc	dptr
      000A1F F0               [24] 2935 	movx	@dptr,a
      000A20 90r00r00         [24] 2936 	mov	dptr,#_rf_spi_execute_command_PARM_3
      000A23 04               [12] 2937 	inc	a
      000A24 F0               [24] 2938 	movx	@dptr,a
      000A25 E4               [12] 2939 	clr	a
      000A26 A3               [24] 2940 	inc	dptr
      000A27 F0               [24] 2941 	movx	@dptr,a
      000A28 90r00r00         [24] 2942 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000A2B 04               [12] 2943 	inc	a
      000A2C F0               [24] 2944 	movx	@dptr,a
      000A2D 75 82 60         [24] 2945 	mov	dpl,#0x60
      000A30 12r00r00         [24] 2946 	lcall	_rf_spi_execute_command
                                   2947 ;	include/rf24.h:349: return dps;
      000A33 90r00r5B         [24] 2948 	mov	dptr,#_getDynamicPayloadSize_dps_1_228
      000A36 E0               [24] 2949 	movx	a,@dptr
      000A37 F5 82            [12] 2950 	mov	dpl,a
      000A39 22               [24] 2951 	ret
                                   2952 ;------------------------------------------------------------
                                   2953 ;Allocation info for local variables in function 'enableDynamicPayloads'
                                   2954 ;------------------------------------------------------------
                                   2955 ;	include/rf24.h:352: void enableDynamicPayloads(){
                                   2956 ;	-----------------------------------------
                                   2957 ;	 function enableDynamicPayloads
                                   2958 ;	-----------------------------------------
      000A3A                       2959 _enableDynamicPayloads:
                                   2960 ;	include/rf24.h:354: radio_temp = rf_read_register_1_byte(FEATURE) | _BV(EN_DPL);
      000A3A 75 82 1D         [24] 2961 	mov	dpl,#0x1D
      000A3D 12r00r00         [24] 2962 	lcall	_rf_read_register_1_byte
      000A40 E5 82            [12] 2963 	mov	a,dpl
      000A42 90r00r1A         [24] 2964 	mov	dptr,#_radio_temp
      000A45 44 04            [12] 2965 	orl	a,#0x04
      000A47 F0               [24] 2966 	movx	@dptr,a
                                   2967 ;	include/rf24.h:355: rf_write_register(FEATURE, &radio_temp, 1);
      000A48 90r00r00         [24] 2968 	mov	dptr,#_rf_write_register_PARM_2
      000A4B 74r1A            [12] 2969 	mov	a,#_radio_temp
      000A4D F0               [24] 2970 	movx	@dptr,a
      000A4E 74s00            [12] 2971 	mov	a,#(_radio_temp >> 8)
      000A50 A3               [24] 2972 	inc	dptr
      000A51 F0               [24] 2973 	movx	@dptr,a
      000A52 E4               [12] 2974 	clr	a
      000A53 A3               [24] 2975 	inc	dptr
      000A54 F0               [24] 2976 	movx	@dptr,a
      000A55 90r00r00         [24] 2977 	mov	dptr,#_rf_write_register_PARM_3
      000A58 04               [12] 2978 	inc	a
      000A59 F0               [24] 2979 	movx	@dptr,a
      000A5A E4               [12] 2980 	clr	a
      000A5B A3               [24] 2981 	inc	dptr
      000A5C F0               [24] 2982 	movx	@dptr,a
      000A5D 75 82 1D         [24] 2983 	mov	dpl,#0x1D
      000A60 12r00r00         [24] 2984 	lcall	_rf_write_register
                                   2985 ;	include/rf24.h:356: radio_temp = rf_read_register_1_byte(DYNPD) | _BV(DPL_P5) | _BV(DPL_P4) | _BV(DPL_P3) | _BV(DPL_P2) | _BV(DPL_P1) | _BV(DPL_P0);
      000A63 75 82 1C         [24] 2986 	mov	dpl,#0x1C
      000A66 12r00r00         [24] 2987 	lcall	_rf_read_register_1_byte
      000A69 E5 82            [12] 2988 	mov	a,dpl
      000A6B 90r00r1A         [24] 2989 	mov	dptr,#_radio_temp
      000A6E 44 3F            [12] 2990 	orl	a,#0x3F
      000A70 F0               [24] 2991 	movx	@dptr,a
                                   2992 ;	include/rf24.h:357: rf_write_register(DYNPD, & radio_temp, 1);
      000A71 90r00r00         [24] 2993 	mov	dptr,#_rf_write_register_PARM_2
      000A74 74r1A            [12] 2994 	mov	a,#_radio_temp
      000A76 F0               [24] 2995 	movx	@dptr,a
      000A77 74s00            [12] 2996 	mov	a,#(_radio_temp >> 8)
      000A79 A3               [24] 2997 	inc	dptr
      000A7A F0               [24] 2998 	movx	@dptr,a
      000A7B E4               [12] 2999 	clr	a
      000A7C A3               [24] 3000 	inc	dptr
      000A7D F0               [24] 3001 	movx	@dptr,a
      000A7E 90r00r00         [24] 3002 	mov	dptr,#_rf_write_register_PARM_3
      000A81 04               [12] 3003 	inc	a
      000A82 F0               [24] 3004 	movx	@dptr,a
      000A83 E4               [12] 3005 	clr	a
      000A84 A3               [24] 3006 	inc	dptr
      000A85 F0               [24] 3007 	movx	@dptr,a
      000A86 75 82 1C         [24] 3008 	mov	dpl,#0x1C
      000A89 02r00r00         [24] 3009 	ljmp	_rf_write_register
                                   3010 ;------------------------------------------------------------
                                   3011 ;Allocation info for local variables in function 'testRPD'
                                   3012 ;------------------------------------------------------------
                                   3013 ;	include/rf24.h:360: bool testRPD(){
                                   3014 ;	-----------------------------------------
                                   3015 ;	 function testRPD
                                   3016 ;	-----------------------------------------
      000A8C                       3017 _testRPD:
                                   3018 ;	include/rf24.h:362: return ( rf_read_register_1_byte(RF_RPD) & 1 ) ;
      000A8C 75 82 09         [24] 3019 	mov	dpl,#0x09
      000A8F 12r00r00         [24] 3020 	lcall	_rf_read_register_1_byte
      000A92 E5 82            [12] 3021 	mov	a,dpl
      000A94 54 01            [12] 3022 	anl	a,#0x01
      000A96 F5 82            [12] 3023 	mov	dpl,a
      000A98 22               [24] 3024 	ret
                                   3025 ;------------------------------------------------------------
                                   3026 ;Allocation info for local variables in function 'testCarrier'
                                   3027 ;------------------------------------------------------------
                                   3028 ;	include/rf24.h:365: bool testCarrier(){
                                   3029 ;	-----------------------------------------
                                   3030 ;	 function testCarrier
                                   3031 ;	-----------------------------------------
      000A99                       3032 _testCarrier:
                                   3033 ;	include/rf24.h:366: return ( rf_read_register_1_byte(CD) & 1 );
      000A99 75 82 09         [24] 3034 	mov	dpl,#0x09
      000A9C 12r00r00         [24] 3035 	lcall	_rf_read_register_1_byte
      000A9F E5 82            [12] 3036 	mov	a,dpl
      000AA1 54 01            [12] 3037 	anl	a,#0x01
      000AA3 F5 82            [12] 3038 	mov	dpl,a
      000AA5 22               [24] 3039 	ret
                                   3040 ;------------------------------------------------------------
                                   3041 ;Allocation info for local variables in function 'getPALevel'
                                   3042 ;------------------------------------------------------------
                                   3043 ;power                     Allocated with name '_getPALevel_power_1_232'
                                   3044 ;result                    Allocated with name '_getPALevel_result_1_232'
                                   3045 ;------------------------------------------------------------
                                   3046 ;	include/rf24.h:369: rf24_pa_dbm_e getPALevel(){
                                   3047 ;	-----------------------------------------
                                   3048 ;	 function getPALevel
                                   3049 ;	-----------------------------------------
      000AA6                       3050 _getPALevel:
                                   3051 ;	include/rf24.h:373: rf_read_register(RF_RF_SETUP, &power, 1) ;
      000AA6 90r00r00         [24] 3052 	mov	dptr,#_rf_read_register_PARM_2
      000AA9 74r5C            [12] 3053 	mov	a,#_getPALevel_power_1_232
      000AAB F0               [24] 3054 	movx	@dptr,a
      000AAC 74s00            [12] 3055 	mov	a,#(_getPALevel_power_1_232 >> 8)
      000AAE A3               [24] 3056 	inc	dptr
